序号,功能模块*,用例名称*,用例编号,维护人,用例类型,优先级,前置条件,备注,步骤描述,预期结果,版本号,最新版本评审结果
1,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证“取消”选项的功能-OpenHarmony,CJINO,曹Sir,功能测试,P0,OpenHarmony设备与Sink端未建立过连接,,在OpenHarmony设备上启动投屏应用程序，并连接Sink端设备，选择取消选项,弹出弹窗提示，OpenHarmony设备的连接请求被拒绝,版本 1,待评审
2,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证“取消”选项的功能-HarmonyOS Next,CJINH,曹Sir,功能测试,P0,HarmonyOS Next设备与Sink端未建立过连接,,在HarmonyOS Next设备上启动投屏应用程序，并连接Sink端设备，选择取消选项,弹出弹窗提示，HarmonyOS Next设备的连接请求被拒绝,版本 1,待评审
3,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证鉴权弹窗功能-OpenHarmony,CJINJ,曹Sir,功能测试,P0,OpenHarmony设备与Sink端未建立过连接,,在OpenHarmony设备上启动投屏应用程序，并连接Sink端设备,可以正常弹出鉴权弹框，包括“始终信任”、“仅限本次”、“取消”三个选项,版本 1,待评审
4,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证“始终信任”选项的功能-OpenHarmony,CJINK,曹Sir,功能测试,P0,OpenHarmony设备与Sink端未建立过连接,,在OpenHarmony设备上启动投屏应用程序，并连接Sink端设备，选择“始终信任”选项,弹出弹窗提示，Sink端设备将OpenHarmony设备添加到可信设备列表中,版本 1,待评审
5,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证“仅限本次”选项的功能-OpenHarmony,CJINM,曹Sir,功能测试,P0,OpenHarmony设备与Sink端未建立过连接,,在OpenHarmony设备上启动投屏应用程序，并连接Sink端设备，选择“仅限本次”选项,弹出弹窗提示，选择“仅限本次”后，允许本次连接,版本 1,待评审
6,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证“取消”选项的功能-OpenHarmony 平板,CJINA,曹Sir,功能测试,P0,OpenHarmony 平板设备与Sink端未建立过连接,,在OpenHarmony 平板设备上启动投屏应用程序，并连接Sink端设备，选择取消选项,弹出弹窗提示，OpenHarmony 平板设备的连接请求被拒绝,版本 1,待评审
7,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证鉴权弹窗功能-HarmonyOS Next,CJINC,曹Sir,功能测试,P0,HarmonyOS Next设备与Sink端未建立过连接,,在HarmonyOS Next设备上启动投屏应用程序，并连接Sink端设备,可以正常弹出鉴权弹框，包括“始终信任”、“仅限本次”、“取消”三个选项,版本 1,待评审
8,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证“始终信任”选项的功能-HarmonyOS Next,CJIND,曹Sir,功能测试,P0,HarmonyOS Next设备与Sink端未建立过连接,,在HarmonyOS Next设备上启动投屏应用程序，并连接Sink端设备，选择“始终信任”选项,弹出弹窗提示，Sink端设备将HarmonyOS Next设备添加到可信设备列表中,版本 1,待评审
9,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证“仅限本次”选项的功能-HarmonyOS Next,CJINF,曹Sir,功能测试,P0,HarmonyOS Next设备与Sink端未建立过连接,,在HarmonyOS Next设备上启动投屏应用程序，并连接Sink端设备，选择“仅限本次”选项,弹出弹窗提示，选择“仅限本次”后，允许本次连接,版本 1,待评审
10,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证鉴权弹窗功能-OpenHarmony 平板,CJIN5,曹Sir,功能测试,P0,OpenHarmony 平板设备与Sink端未建立过连接,,在OpenHarmony 平板设备上启动投屏应用程序，并连接Sink端设备,可以正常弹出鉴权弹框，包括“始终信任”、“仅限本次”、“取消”三个选项,版本 1,待评审
11,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证“始终信任”选项的功能-OpenHarmony 平板,CJIN6,曹Sir,功能测试,P0,OpenHarmony 平板设备与Sink端未建立过连接,,在OpenHarmony 平板设备上启动投屏应用程序，并连接Sink端设备，选择“始终信任”选项,弹出弹窗提示，Sink端设备将OpenHarmony 平板设备添加到可信设备列表中,版本 1,待评审
12,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证“仅限本次”选项的功能-OpenHarmony 平板,CJIN8,曹Sir,功能测试,P0,OpenHarmony 平板设备与Sink端未建立过连接,,在OpenHarmony 平板设备上启动投屏应用程序，并连接Sink端设备，选择“仅限本次”选项,弹出弹窗提示，选择“仅限本次”后，允许本次连接,版本 1,待评审
13,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证鉴权弹窗功能-OpenHarmony PC,CJIMY,曹Sir,功能测试,P0,OpenHarmony PC设备与Sink端未建立过连接,,在OpenHarmony PC设备上启动投屏应用程序，并连接Sink端设备,可以正常弹出鉴权弹框，包括“始终信任”、“仅限本次”、“取消”三个选项,版本 1,待评审
14,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证“始终信任”选项的功能-OpenHarmony PC,CJIMZ,曹Sir,功能测试,P0,OpenHarmony PC设备与Sink端未建立过连接,,在OpenHarmony PC设备上启动投屏应用程序，并连接Sink端设备，选择“始终信任”选项,弹出弹窗提示，Sink端设备将OpenHarmony PC设备添加到可信设备列表中,版本 1,待评审
15,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证“仅限本次”选项的功能-OpenHarmony PC,CJIN1,曹Sir,功能测试,P0,OpenHarmony PC设备与Sink端未建立过连接,,在OpenHarmony PC设备上启动投屏应用程序，并连接Sink端设备，选择“仅限本次”选项,弹出弹窗提示，选择“仅限本次”后，允许本次连接,版本 1,待评审
16,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证“取消”选项的功能-OpenHarmony PC,CJIN3,曹Sir,功能测试,P0,OpenHarmony PC设备与Sink端未建立过连接,,在OpenHarmony PC设备上启动投屏应用程序，并连接Sink端设备，选择取消选项,OpenHarmony PC设备的连接请求被拒绝,版本 1,待评审
17,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,建立连接并投屏-OpenHarmony 平板(点对点连接),CJIME,曹Sir,功能测试,P0,"Sink端设备与OpenHarmony 平板设备通过点对点方式连接成功,Sink端设备已在OpenHarmony 平板设备的可用设备列表中被发现",,在OpenHarmony平板设备的可用设备列表中选择Sink端设备，等待连接建立，在OpenHarmony 平板设备上播放一段视频或打开一个应用，观察Sink端设备是否同步显示在OpenHarmony平板设备的屏幕内容,"",版本 1,待评审
18,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,建立连接并投屏-HarmonyOS Next(点对点连接),CJIMF,曹Sir,功能测试,P0,"Sink端设备与HarmonyOS Next设备通过点对点方式连接成功,Sink端设备已在HarmonyOS Next设备的可用设备列表中被发现",,在HarmonyOS Next手机的可用设备列表中选择Sink端设备，等待连接建立，在HarmonyOS Next手机设备上播放一段视频或打开一个应用，观察Sink端设备是否同步显示HarmonyOS Next手机设备的屏幕内容,"",版本 1,待评审
19,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,建立连接并投屏-OpenHarmony手机(点对点连接),CJIMG,曹Sir,功能测试,P0,"Sink端设备与OpenHarmony手机设备通过点对点方式连接成功,Sink端设备已在HarmonyOS Next设备的可用设备列表中被发现",,在OpenHarmony手机设备的可用设备列表中选择Sink端设备，等待连接建立，OpenHarmony手机设备上播放一段视频或打开一个应用，观察Sink端设备是否同步显示OpenHarmony手机设备的屏幕内容,"",版本 1,待评审
20,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,源设备搜索大屏设备功能-OpenHarmony手机,CJIM8,曹Sir,功能测试,P0,Sink端设备已启动预置的投屏应用,,在Sink端设备上开启投屏功能，OpenHarmony手机设备刷新可用设备列表，查找Sink端设备名称,Sink端设备名称出现在OpenHarmony手机的可用设备列表中,版本 1,待评审
21,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,建立连接并投屏-OpenHarmony PC(同一WiFi连接),CJIM9,曹Sir,功能测试,P0,"Sink端设备与OpenHarmony PC设备连接至同一WiFi下,Sink端设备已在OpenHarmony PC设备的可用设备列表中被发现",,在OpenHarmony PC设备的可用设备列表中选择Sink端设备，等待连接建立，在OpenHarmony PC设备上播放一段视频或打开一个应用，观察Sink端设备是否同步显示OpenHarmony PC设备的屏幕内容,Sink端设备成功连接OpenHarmony PC设备，内容显示清晰无延迟,版本 1,待评审
22,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,建立连接并投屏-OpenHarmony 平板(同一WiFi连接),CJIMA,曹Sir,功能测试,P0,"Sink端设备与OpenHarmony 平板设备连接至同一WiFi下,Sink端设备已在OpenHarmony 平板设备的可用设备列表中被发现",,在OpenHarmony平板设备的可用设备列表中选择Sink端设备，等待连接建立，在OpenHarmony 平板设备上播放一段视频或打开一个应用，观察Sink端设备是否同步显示在OpenHarmony平板设备的屏幕内容,Sink端设备成功连接OpenHarmony平板设备，内容显示清晰无延迟,版本 1,待评审
23,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,建立连接并投屏-HarmonyOS Next(同一WiFi连接),CJIMB,曹Sir,功能测试,P0,"Sink端设备与HarmonyOS Next设备连接至同一WiFi下,Sink端设备已在HarmonyOS Next设备的可用设备列表中被发现",,在HarmonyOS Next手机的可用设备列表中选择Sink端设备，等待连接建立，在HarmonyOS Next手机设备上播放一段视频或打开一个应用，观察Sink端设备是否同步显示HarmonyOS Next手机设备的屏幕内容,Sink端设备成功连接HarmonyOS Next手机设备，内容显示清晰无延迟,版本 1,待评审
24,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,建立连接并投屏-OpenHarmony手机(同一WiFi连接),CJIMC,曹Sir,功能测试,P0,"Sink端设备与OpenHarmony手机设备连接至同一WiFi下,Sink端设备已在HarmonyOS Next设备的可用设备列表中被发现",,在OpenHarmony手机设备的可用设备列表中选择Sink端设备，等待连接建立，OpenHarmony手机设备上播放一段视频或打开一个应用，观察Sink端设备是否同步显示OpenHarmony手机设备的屏幕内容,Sink端设备成功连接OpenHarmony手机设备，内容显示清晰无延迟,版本 1,待评审
25,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,建立连接并投屏-OpenHarmony PC(点对点连接),CJIMD,曹Sir,功能测试,P0,"Sink端设备与OpenHarmony PC设备通过点对点方式连接成功,Sink端设备已在OpenHarmony PC设备的可用设备列表中被发现",,在OpenHarmony PC设备的可用设备列表中选择Sink端设备，等待连接建立，在OpenHarmony PC设备上播放一段视频或打开一个应用，观察Sink端设备是否同步显示OpenHarmony PC设备的屏幕内容,"",版本 1,待评审
26,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,源设备搜索大屏设备功能-HarmonyOS Next,CJIM7,曹Sir,功能测试,P0,Sink端设备已启动预置的投屏应用,,在Sink端设备上开启投屏功能，HarmonyOS Next手机设备刷新可用设备列表，查找Sink端设备名称,Sink端设备名称出现在HarmonyOS Next手机的可用设备列表中,版本 1,待评审
27,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,通过Miracast投屏应用图标开启投屏服务-OpenHarmony PC,CJIM1,曹Sir,功能测试,P0,Sink端设备已开启,,在TV主界面上找到并点击Miracast投屏应用图标,Miracast投屏服务开启，OpenHarmony PC设备可以发现Sink端设备,版本 1,待评审
28,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,通过Miracast投屏应用图标开启投屏服务-OpenHarmony 平板,CJIM2,曹Sir,功能测试,P0,Sink端设备已开启,,在TV主界面上找到并点击Miracast投屏应用图标,Miracast投屏服务开启，OpenHarmony 平板可以发现Sink端设备,版本 1,待评审
29,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,通过Miracast投屏应用图标开启投屏服务-HarmonyOS Next 手机,CJIM3,曹Sir,功能测试,P0,Sink端设备已开启,,在TV主界面上找到并点击Miracast投屏应用图标,Miracast投屏服务开启，HarmonyOS Next 手机可以发现Sink端设备,版本 1,待评审
30,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,通过Miracast投屏应用图标开启投屏服务-OpenHarmony手机,CJIM4,曹Sir,功能测试,P0,Sink端设备已开启,,在TV主界面上找到并点击Miracast投屏应用图标,Miracast投屏服务开启，OpenHarmony手机可以发现Sink端设备,版本 1,待评审
31,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,源设备搜索大屏设备功能-OpenHarmony PC,CJIM5,曹Sir,功能测试,P0,Sink端设备已启动预置的投屏应用,,在Sink端设备上开启投屏功能，OpenHarmony PC设备刷新可用设备列表，查找Sink端设备名称,Sink端设备名称出现在OpenHarmony PC的可用设备列表中,版本 1,待评审
32,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,源设备搜索大屏设备功能-OpenHarmony平板,CJIM6,曹Sir,功能测试,P0,Sink端设备已启动预置的投屏应用,,在Sink端设备上开启投屏功能，OpenHarmony平板设备刷新可用设备列表，查找Sink端设备名称,Sink端设备名称出现在OpenHarmony平板的可用设备列表中,版本 1,待评审
33,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,投屏开启功能验证-OpenHarmony 平板,CJILV,曹Sir,功能测试,P0,Sink端设备已开启,,在Sink端设备的设置菜单中开启投屏开关,开关开启后，OpenHarmony 平板设备可以发现Sink端设备，并显示设备名称,版本 1,待评审
34,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,投屏关闭功能验证-OpenHarmony 平板,CJILW,曹Sir,功能测试,P0,Sink端设备已开启,,在Sink端设备的设置菜单中关闭投屏开关,开关关闭后，OpenHarmony 平板设备无法发现Sink端设备,版本 1,待评审
35,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,投屏开启功能验证-HarmonyOS Next 手机,CJILX,曹Sir,功能测试,P0,Sink端设备已开启,,在Sink端设备的设置菜单中开启投屏开关,开关开启后，HarmonyOS Next 手机设备可以发现Sink端设备，并显示设备名称,版本 1,待评审
36,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,投屏关闭功能验证-HarmonyOS Next 手机,CJILY,曹Sir,功能测试,P0,Sink端设备已开启,,在Sink端设备的设置菜单中关闭投屏开关,开关关闭后，HarmonyOS Next 手机设备无法发现Sink端设备,版本 1,待评审
37,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,投屏开启功能验证-OpenHarmony手机,CJILZ,曹Sir,功能测试,P0,Sink端设备已开启,,在Sink端设备的设置菜单中开启投屏开关,开关开启后，OpenHarmony手机设备可以发现Sink端设备，并显示设备名称,版本 1,待评审
38,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,投屏关闭功能验证-OpenHarmony手机,CJIM0,曹Sir,功能测试,P0,Sink端设备已开启,,在Sink端设备的设置菜单中关闭投屏开关,开关关闭后，OpenHarmony手机设备无法发现Sink端设备,版本 1,待评审
39,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,首次打开投屏服务-投屏开关,CJILR,曹Sir,功能测试,P0,Sink端设备已开启，投屏服务从未开启过,,进入TV设备的设置界面，打开投屏开关,投屏服务应成功开启，TV屏幕上应显示投屏服务已开启的提示信息,版本 1,待评审
40,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,首次打开投屏服务-Miracast投屏应用图标,CJILS,曹Sir,功能测试,P0,Sink端设备已开启，投屏服务从未开启过,,TV主界面上找到并点击Miracast投屏应用图标,投屏服务应成功开启，TV屏幕上应显示投屏服务已开启的提示信息,版本 1,待评审
41,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,投屏开启功能验证-OpenHarmony PC,CJILT,曹Sir,功能测试,P0,Sink端设备已开启,,在Sink端设备的设置菜单中开启投屏开关,开关开启后，OpenHarmony PC设备可以发现Sink端设备，并显示设备名称,版本 1,待评审
42,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,投屏关闭功能验证-OpenHarmony PC,CJILU,曹Sir,功能测试,P0,Sink端设备已开启,,在Sink端设备的设置菜单中关闭投屏开关,开关关闭后，OpenHarmony PC设备无法发现Sink端设备,版本 1,待评审
43,【SF】【投屏分享】/【IR】【镜像投屏】目的端/投屏内容显示,基本投屏内容显示-投屏游戏应用,CJIO7,曹Sir,功能测试,P1,Source设备与Sink端设备已成功连接,,在Source端设备上启动一款游戏应用,游戏画面在大屏上清晰显示，触控操作同步,版本 1,待评审
44,【SF】【投屏分享】/【IR】【镜像投屏】目的端/投屏内容显示,基本投屏内容显示-投屏网页浏览器应用,CJIO8,曹Sir,功能测试,P1,Source设备与Sink端设备已成功连接,,在Source端设备上启动一款网页浏览器应用,浏览器页面在大屏上清晰显示，滚动、切换流畅,版本 1,待评审
45,【SF】【投屏分享】/【IR】【镜像投屏】目的端/投屏内容显示,基本投屏内容显示-屏幕旋转适应性,CJIO9,曹Sir,功能测试,P1,Source设备与Sink端设备已成功连接,,在设备上旋转屏幕,屏幕内容随设备旋转而自动调整方向,版本 1,待评审
46,【SF】【投屏分享】/【IR】【镜像投屏】目的端/投屏内容显示,基本投屏内容显示-视频暂停与播放,CJIO0,曹Sir,功能测试,P1,Source设备与Sink端设备已成功连接，正在投播视频,,在Source端设备上播放视频，点击暂停按键后再点击播放按键,大屏端视频播放与暂停状态随着手机端的切换而切换,版本 1,待评审
