序号,功能模块*,用例名称*,用例编号,维护人,用例类型,优先级,前置条件,备注,步骤描述,预期结果,版本号,最新版本评审结果
47,【SF】【投屏分享】/【IR】【镜像投屏】目的端/投屏内容显示,基本投屏内容显示-视频播放进度,CJIO1,曹Sir,功能测试,P1,Source设备与Sink端设备已成功连接，正在投播视频,,在Source端设备上播放视频，通过拖动进度条调整其播放进度,大屏端视频播放进度随着手机端的调整而切换,版本 1,待评审
48,【SF】【投屏分享】/【IR】【镜像投屏】目的端/投屏内容显示,基本投屏内容显示-上一个、下一个视频播放,CJIO2,曹Sir,功能测试,P1,Source设备与Sink端设备已成功连接，正在投播视频,,在Source端设备上播放视频，通过点击上一个、下一个按键切换播放视频,大屏端播放的视频内容随着手机端切换,版本 1,待评审
49,【SF】【投屏分享】/【IR】【镜像投屏】目的端/投屏内容显示,基本投屏内容显示-图片,CJIO3,曹Sir,功能测试,P1,Source设备与Sink端设备已成功连接,,在Source端设备上打开一个图片文件,图片内容正确显示，无乱码、无裁剪,版本 1,待评审
50,【SF】【投屏分享】/【IR】【镜像投屏】目的端/投屏内容显示,基本投屏内容显示-图片切换,CJIO4,曹Sir,功能测试,P1,Source设备与Sink端设备已成功连接,,在Source端设备上切换投屏的图片,大屏端图片随着手机端的切换而切换,版本 1,待评审
51,【SF】【投屏分享】/【IR】【镜像投屏】目的端/投屏内容显示,基本投屏内容显示-文本文件,CJIO5,曹Sir,功能测试,P1,Source设备与Sink端设备已成功连接,,在Source端设备播放文本文件（文档查看）,文本文件正确显示，无乱码,版本 1,待评审
52,【SF】【投屏分享】/【IR】【镜像投屏】目的端/投屏内容显示,基本投屏内容显示-演示文稿（使用Office等应用）,CJIO6,曹Sir,功能测试,P1,Source设备与Sink端设备已成功连接,,在Source端设备播放演示文稿（使用Office等应用）,演示文稿内容正确显示，无乱码,版本 1,待评审
53,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,查看已鉴权设备信息-设备添加时间,CJINT,曹Sir,功能测试,P1,至少有一个设备已被Sink端标记为“始终信任”,,在Sink端设备上进入投屏设置界面，查看已鉴权设备，点击设备详情,在设备信息界面可以查看到设备添加为信任设备的时间,版本 1,待评审
54,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,修改已鉴权设备的状态,CJINU,曹Sir,功能测试,P1,至少有一个设备已被Sink端标记为“始终信任”,,在Sink端设备上进入投屏设置界面，删除标记为始终信任的设备,设备从已鉴权设备列表中移除，再次连接时弹出鉴权提示,版本 1,待评审
55,【SF】【投屏分享】/【IR】【镜像投屏】目的端/投屏内容显示,基本投屏内容显示-视频,CJINV,曹Sir,功能测试,P1,Source设备与Sink端设备已成功连接,,在Source端设备上播放一个视频文件,视频流畅播放，无断联或延迟现象,版本 1,待评审
56,【SF】【投屏分享】/【IR】【镜像投屏】目的端/投屏内容显示,基本投屏内容显示-视频分辨率调整,CJINW,曹Sir,功能测试,P1,Source设备与Sink端设备已成功连接，正在投播视频,,在Source端设备上播放视频，切换其分辨率,大屏端视频分辨率跟随手机端进行改变,版本 1,待评审
57,【SF】【投屏分享】/【IR】【镜像投屏】目的端/投屏内容显示,基本投屏内容显示-视频亮度调整,CJINX,曹Sir,功能测试,P1,Source设备与Sink端设备已成功连接，正在投播视频,,在Source端设备上播放视频，调整其亮度,大屏端视频亮度随着手机端进行切换,版本 1,待评审
58,【SF】【投屏分享】/【IR】【镜像投屏】目的端/投屏内容显示,基本投屏内容显示-视频倍速调整,CJINY,曹Sir,功能测试,P1,Source设备与Sink端设备已成功连接，正在投播视频,,在Source端设备上播放视频，调整其播放速度,大屏端视频随播放速度着手机端进行切换,版本 1,待评审
59,【SF】【投屏分享】/【IR】【镜像投屏】目的端/投屏内容显示,基本投屏内容显示-视频声音调整,CJINZ,曹Sir,功能测试,P1,Source设备与Sink端设备已成功连接，正在投播视频,,在Source端设备上播放视频，调整其播放声音,大屏端视频随播放声音着手机端进行切换,版本 1,待评审
60,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证选择仅限本次后再次连接-OpenHarmony,CJINN,曹Sir,功能测试,P1,OpenHarmony设备和Sink端设备首次连接选择仅限本次选项后断开连接,,在OpenHarmony设备上启动投屏应用程序，并连接Sink端设备,Sink端设备再次弹出鉴权提示,版本 1,待评审
61,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证选择取消后再次连接-OpenHarmony,CJINP,曹Sir,功能测试,P1,OpenHarmony设备和Sink端设备首次连接选择取消选项,,在OpenHarmony设备上启动投屏应用程序，并连接Sink端设备,Sink端设备再次弹出鉴权提示,版本 1,待评审
62,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,查看已鉴权设备列表,CJINQ,曹Sir,功能测试,P1,至少有一个设备已被Sink端标记为“始终信任”,,在Sink端设备上进入投屏设置界面，查看已鉴权设备,已鉴权设备列表中包含之前标记为“始终信任”的设备,版本 1,待评审
63,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,查看已鉴权设备信息-设备名称,CJINR,曹Sir,功能测试,P1,至少有一个设备已被Sink端标记为“始终信任”,,在Sink端设备上进入投屏设置界面，查看已鉴权设备，点击设备详情,在设备信息界面可以查看到设备名称,版本 1,待评审
64,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,查看已鉴权设备信息-设备类型,CJINS,曹Sir,功能测试,P1,至少有一个设备已被Sink端标记为“始终信任”,,在Sink端设备上进入投屏设置界面，查看已鉴权设备，点击设备详情,在设备信息界面可以查看到设备类型,版本 1,待评审
65,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证选择取消后再次连接-HarmonyOS Next,CJINI,曹Sir,功能测试,P1,HarmonyOS Next设备和Sink端设备首次连接选择取消选项,,在HarmonyOS Next设备上启动投屏应用程序，并连接Sink端设备,Sink端设备再次弹出鉴权提示,版本 1,待评审
66,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证始终信任后再次连接-OpenHarmony,CJINL,曹Sir,功能测试,P1,OpenHarmony设备和Sink端设备首次连接选择始终信任选项后断开连接,,在OpenHarmony设备上启动投屏应用程序，并连接Sink端设备,连接成功，不弹出鉴权提示,版本 1,待评审
67,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证选择取消后再次连接-OpenHarmony 平板,CJINB,曹Sir,功能测试,P1,OpenHarmony 平板设备和Sink端设备首次连接选择取消选项,,在OpenHarmony 平板设备上启动投屏应用程序，并连接Sink端设备,Sink端设备再次弹出鉴权提示,版本 1,待评审
68,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证始终信任后再次连接-HarmonyOS Next,CJINE,曹Sir,功能测试,P1,HarmonyOS Next设备和Sink端设备首次连接选择始终信任选项后断开连接,,在HarmonyOS Next设备上启动投屏应用程序，并连接Sink端设备,连接成功，不弹出鉴权提示,版本 1,待评审
69,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证选择仅限本次后再次连接-HarmonyOS Next,CJING,曹Sir,功能测试,P1,HarmonyOS Next设备和Sink端设备首次连接选择仅限本次选项后断开连接,,在HarmonyOS Next设备上启动投屏应用程序，并连接Sink端设备,Sink端设备再次弹出鉴权提示,版本 1,待评审
70,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证选择取消后再次连接-OpenHarmony PC,CJIN4,曹Sir,功能测试,P1,OpenHarmony PC设备和Sink端设备首次连接选择取消选项,,在OpenHarmony PC设备上启动投屏应用程序，并连接Sink端设备,Sink端设备再次弹出鉴权提示,版本 1,待评审
71,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证始终信任后再次连接-OpenHarmony 平板,CJIN7,曹Sir,功能测试,P1,OpenHarmony 平板设备和Sink端设备首次连接选择始终信任选项后断开连接,,在OpenHarmony 平板设备上启动投屏应用程序，并连接Sink端设备,连接成功，不弹出鉴权提示,版本 1,待评审
72,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证选择仅限本次后再次连接-OpenHarmony 平板,CJIN9,曹Sir,功能测试,P1,OpenHarmony 平板设备和Sink端设备首次连接选择仅限本次选项后断开连接,,在OpenHarmony 平板设备上启动投屏应用程序，并连接Sink端设备,Sink端设备再次弹出鉴权提示,版本 1,待评审
73,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,Sink端名称长度限制验证-64字符,CJIMX,曹Sir,功能测试,P1,Sink端设备名称存在最大字符数限制,,尝试输入一个超过最大字符数限制的名称，点击保存按钮,应用程序或系统应阻止超出长度限制的名称保存，并给出错误提示或自动截断多余字符,版本 1,待评审
74,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证始终信任后再次连接-OpenHarmony PC,CJIN0,曹Sir,功能测试,P1,OpenHarmony PC设备和Sink端设备首次连接选择始终信任选项后断开连接,,在OpenHarmony PC设备上启动投屏应用程序，并连接Sink端设备,连接成功，不弹出鉴权提示,版本 1,待评审
75,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持投屏鉴权,验证选择仅限本次后再次连接-OpenHarmony PC,CJIN2,曹Sir,功能测试,P1,OpenHarmony PC设备与Sink端未建立过连接,,在OpenHarmony PC设备上启动投屏应用程序，并连接Sink端设备,Sink端设备再次弹出鉴权提示,版本 1,待评审
76,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,验证修改后Sink端名称在Source端显示-HarmonyOS Next,CJIMR,曹Sir,功能测试,P1,Sink端设备名称已修改并保存,,在HarmonyOS Next设备上重新刷新设备列表，检查设备列表中的Sink端设备名称,Sink端设备在HarmonyOS Next设备上的名称显示为修改后的名称,版本 1,待评审
77,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,验证修改后Sink端名称在Source端显示-OpenHarmony,CJIMS,曹Sir,功能测试,P1,Sink端设备名称已修改并保存,,在OpenHarmony设备上重新刷新设备列表，检查设备列表中的Sink端设备名称,Sink端设备在OpenHarmony设备上的名称显示为修改后的名称,版本 1,待评审
78,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,验证修改Sink端名称后连接功能-OpenHarmony PC,CJIMT,曹Sir,功能测试,P1,Sink端设备名称已修改并保存，处于待连接状态,,在OpenHarmony PC 设备上选择修改后的Sink端设备名称，进行投屏连接,Sink端设备接收到连接请求，并提示用户确认连接，用户确认后，Sink端设备与OpenHarmony PC 设备成功建立连接，开始投屏,版本 1,待评审
79,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,验证修改Sink端名称后连接功能-OpenHarmony 平板,CJIMU,曹Sir,功能测试,P1,Sink端设备名称已修改并保存，设备处于待连接状态,,在OpenHarmony 平板设备上选择修改后的Sink端设备名称，进行投屏连接,Sink端设备接收到连接请求，并提示用户确认连接，用户确认后，Sink端设备与OpenHarmony 平板设备成功建立连接，开始投屏,版本 1,待评审
80,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,验证修改Sink端名称后连接功能-HarmonyOS Next,CJIMV,曹Sir,功能测试,P1,Sink端设备名称已修改并保存，Sink端设备处于待连接状态,,在HarmonyOS Next设备上选择修改后的Sink端设备名称，进行投屏连接,Sink端设备接收到连接请求，并提示用户确认连接，用户确认后，Sink端设备与HarmonyOS Next设备成功建立连接，开始投屏,版本 1,待评审
81,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,验证修改Sink端名称后连接功能-OpenHarmony,CJIMW,曹Sir,功能测试,P1,Sink端设备名称已修改并保存，Sink端设备处于待连接状态,,在OpenHarmony 设备上选择修改后的Sink端设备名称，进行投屏连接,Sink端设备接收到连接请求，并提示用户确认连接，用户确认后，Sink端设备与OpenHarmony 设备成功建立连接，开始投屏,版本 1,待评审
82,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,验证修改Sink端设备名称-特殊字符,CJIMK,曹Sir,功能测试,P1,Sink端设备已开启,,进入Sink端设置-编辑设备名称界面，输入特殊字符，字符数量不超过最大字符限制，进行保存,设备名称修改成功，显示为新的设备名称,版本 1,待评审
83,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,验证修改Sink端设备名称-数字名称,CJIML,曹Sir,功能测试,P1,Sink端设备已开启,,进入Sink端设置-编辑设备名称界面，输入数字字符，字符数量不超过最大字符限制，进行保存,设备名称修改成功，显示为新的设备名称,版本 1,待评审
84,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,验证修改Sink端设备名称-混合名称,CJIMM,曹Sir,功能测试,P1,Sink端设备已开启,,进入Sink端设置-编辑设备名称界面，输入中文、数字、英文、特殊混合字符，字符数量不超过最大字符限制，进行保存,设备名称修改成功，显示为新的设备名称,版本 1,待评审
85,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,验证Sink端名称重复,CJIMN,曹Sir,功能测试,P1,Sink端设备已开启，场景中存在多个Sink端设备,,进入Sink端设置-编辑设备名称界面，将一个Sink端设备名称修改为与另一个相同,设备名称成功修改并保存,版本 1,待评审
86,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,验证修改后的Sink端设备名称重启后仍然有效,CJIMO,曹Sir,功能测试,P1,Sink端设备名称已修改并保存,,重启TV，查看设备名称,修改后的设备名称应仍然有效，未被重置,版本 1,待评审
87,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,验证修改后Sink端名称在Source端显示-OpenHarmony PC,CJIMP,曹Sir,功能测试,P1,Sink端设备名称已修改并保存,,在OpenHarmony PC端设备上重新刷新设备列表，检查设备列表中的Sink端设备名称,Sink端设备在OpenHarmony PC设备上的名称显示为修改后的名称,版本 1,待评审
88,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,验证修改后Sink端名称在Source端显示-OpenHarmony 平板,CJIMQ,曹Sir,功能测试,P1,Sink端设备名称已修改并保存,,在OpenHarmony 平板端设备上重新刷新设备列表，检查设备列表中的Sink端设备名称,Sink端设备在OpenHarmony 平板设备上的名称显示为修改后的名称,版本 1,待评审
89,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,验证修改Sink端设备名称-空字符,CJIMH,曹Sir,功能测试,P1,Sink端设备已开启,,进入Sink端设置-编辑设备名称界面，输入空字符，进行保存,弹出保存失败提示,版本 1,待评审
90,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,验证修改Sink端设备名称-中文名称,CJIMI,曹Sir,功能测试,P1,Sink端设备已开启,,进入Sink端设置-编辑设备名称界面，输入中文字符，字符数量不超过最大字符限制，进行保存,设备名称修改成功，显示为新的设备名称,版本 1,待评审
91,【SF】【投屏分享】/【IR】【镜像投屏】目的端/【SR】支持系统投屏入口,验证修改Sink端设备名称-英文名称,CJIMJ,曹Sir,功能测试,P1,Sink端设备已开启,,进入Sink端设置-编辑设备名称界面，输入英文字符，字符数量不超过最大字符限制，进行保存,设备名称修改成功，显示为新的设备名称,版本 1,待评审
92,【SF】【投屏分享】/【IR】【镜像投屏】目的端/性能与稳定性,多个source端反复抢占,CLHPW,曹Sir,性能测试,P3,1、准备sink端设备和源端设备A、源端设备B,"","A手机投屏到对端
B手机发起投屏到同一台sink端设备
重复步骤1-步骤3","

100次测试，A手机投屏成功率达标98%；B手机抢占，A断开，成功率98%",版本 1,待评审
93,【SF】【投屏分享】/【IR】【镜像投屏】目的端/性能与稳定性,投屏后切换横竖屏,CLHPA,曹Sir,性能测试,P3,双端投屏成功,"","投屏后处于可横竖屏切换的应用内（如设置界面/图库中等），source端竖屏切横屏、横屏切竖屏反复切换50次
投屏后播放视频，source端竖屏切横屏、横屏切竖屏反复切换50次","投屏画面同步切换，显示无黑/白屏/截断等异常
投屏画面同步切换，显示无黑/白屏/截断等异常",版本 1,待评审
94,【SF】【投屏分享】/【IR】【镜像投屏】目的端/性能与稳定性,投屏成功后source端下拉通知栏展示,CLHP7,曹Sir,性能测试,P3,1、双端已经投屏成功,"",source端反复下来通知栏50次,50次每次sink端画面与source端同步，无花屏，雪花，撕屏等情况,版本 1,待评审
95,【SF】【投屏分享】/【IR】【镜像投屏】目的端/性能与稳定性,投屏成功后source端下拉状态栏,CLHP4,曹Sir,性能测试,P3,1、双端已经投屏成功,"",source端反复下来状态栏50次,50次每次sink端画面与source端同步，无花屏，雪花，撕屏等情况,版本 1,待评审
96,【SF】【投屏分享】/【IR】【镜像投屏】目的端/性能与稳定性,投屏中拉远场景,CLHOU,曹Sir,性能测试,P3,source端设备与sink端设备已连接并在投屏中,"","投屏过程中手机设备拉远距离TV端10米以上或者手机放入屏蔽箱中，本次投屏结束无异常，再次投屏成功
重复测试30次","
30次测试均无异常",版本 1,待评审
97,【SF】【投屏分享】/【IR】【镜像投屏】目的端/性能与稳定性,投屏连接成功率,CLEQV,曹Sir,性能测试,P3,sink端处于可被发现状态,"","无线投屏下拉列表查看sink端设备
点击sink端大屏设备，进行连接
等待连接成功
重复步骤1-步骤3","


100次测试，设备连接成功率达标98%",版本 1,待评审
98,【SF】【投屏分享】/【IR】【镜像投屏】目的端/性能与稳定性,投屏稳定性,CLEKD,曹Sir,性能测试,P3,无,"","手机启动投屏搜索投屏设备
搜索到Miracast接收端设备
发起投屏连接
重复步骤1-3 测试100次","
可以搜索到Miracast播放器设备，设备显示在投屏列表界面
可以成功建立Miracast连接至接收端。手机镜像显示
100次测试均成功",版本 1,待评审
99,【SF】【投屏分享】/【IR】【镜像投屏】目的端/性能与稳定性,画面同步流畅度,CLCQS,曹Sir,性能测试,P3,"","","source端任意操作变化界面
查看sink端界面同步的响应时延与完成时延","
时延与商用机误差不得大于5%",版本 1,待评审
100,【SF】【投屏分享】/【IR】【镜像投屏】目的端/性能与稳定性,连接sink设备的响应时延与完成时延,CLCQ6,曹Sir,性能测试,P3,1、源端已经打开WiFi功能 2、接收端设备已经打开Miracast投屏功能或MIracast投屏软件,"","打开源端无线投屏开关后选择设备
重复30次","连接成功
时延与商用机误差不得大于5%",版本 1,待评审
101,【SF】【投屏分享】/【IR】【镜像投屏】目的端/性能与稳定性,搜索sink端设备响应时延与完成时延,CLCPI,曹Sir,性能测试,P3,1、源端已经打开WiFi功能 2、接收端设备已经打开Miracast投屏功能或MIracast投屏软件,"","源端点击无线投屏 到 设备搜索列表出现TV端设备
测试30次","
时延与商用机误差不得大于5%",版本 1,待评审
